Team,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,Pace,FTr,3PAr,TS%,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,DRB%,FT/FGA,Attend.,Attend./G
Utah Jazz,28.5,52,20,55,17,9.25,-0.29,8.97,117.6,108.3,98.5,0.244,0.488,0.597,0.563,12.7,24.5,0.195,0.507,10.3,79.3,0.159,151300,4203
Los Angeles Clippers,28.8,47,25,49,23,6.18,-0.16,6.02,117.6,111.2,96.9,0.222,0.4,0.599,0.564,12.2,22.7,0.186,0.531,11.9,79.1,0.186,13901,386
Phoenix Suns,26.6,51,21,49,23,5.82,-0.15,5.67,117.2,111.3,97.2,0.212,0.392,0.597,0.564,11.5,20.8,0.177,0.534,12.4,78.5,0.194,104027,2890
Milwaukee Bucks,28.1,46,26,48,24,5.89,-0.32,5.57,117.2,111.4,102.2,0.233,0.404,0.593,0.566,12,23.3,0.177,0.536,11.5,79.7,0.157,64780,1799
Philadelphia 76ers,27.1,49,23,48,24,5.58,-0.31,5.28,113.2,107.6,99.5,0.293,0.347,0.579,0.541,12.8,23.2,0.225,0.521,13.8,78.2,0.2,68583,1905
Denver Nuggets,26.1,47,25,47,25,4.93,-0.11,4.82,117.1,112.1,97.1,0.219,0.383,0.588,0.557,12.1,24.7,0.176,0.545,12.9,78.9,0.2,54563,1516
Brooklyn Nets,28.2,48,24,46,26,4.5,-0.27,4.24,118.3,113.8,99.5,0.258,0.413,0.61,0.575,12.2,21.4,0.208,0.531,11.1,77.3,0.187,30491,847
Los Angeles Lakers,28.2,42,30,42,30,2.79,-0.03,2.77,109.9,107.1,98.7,0.271,0.363,0.569,0.536,13.6,22.5,0.2,0.526,13.7,79.7,0.184,23313,648
Dallas Mavericks,26.3,42,30,41,31,2.26,-0.01,2.26,115.4,113,97.3,0.242,0.436,0.582,0.55,11.1,21.1,0.189,0.534,11.5,77.8,0.197,94849,2635
New York Knicks,25.6,41,31,41,31,2.31,-0.18,2.13,110.6,108.2,95.9,0.242,0.347,0.559,0.524,11.9,21.9,0.19,0.509,11.7,78.6,0.196,42131,1170
Atlanta Hawks,25.4,41,31,41,31,2.32,-0.18,2.14,115.7,113.3,97.6,0.278,0.382,0.581,0.539,11.9,24.4,0.226,0.53,11.1,77.8,0.19,59288,1647
Portland Trail Blazers,27.4,42,30,40,32,1.79,0.01,1.81,117.8,116,98.4,0.238,0.448,0.577,0.54,9.9,23,0.195,0.546,11.2,77.5,0.203,5817,162
Boston Celtics,25.1,36,36,39,33,1.46,-0.14,1.32,114,112.5,98.3,0.234,0.409,0.574,0.543,12.5,24.3,0.181,0.539,12.8,78.1,0.215,30067,835
Golden State Warriors,26.7,39,33,38,34,1.06,0.04,1.1,111.1,110.1,102.2,0.239,0.439,0.583,0.551,13.3,17.9,0.188,0.522,13.1,76.6,0.223,33457,929
Memphis Grizzlies,24.2,38,34,38,34,1.03,0.04,1.07,112,111,100.4,0.232,0.342,0.56,0.528,11.6,24.2,0.179,0.535,13.1,78.3,0.196,61449,1707
Miami Heat,27.4,40,32,36,36,0.03,-0.09,-0.06,111.2,111.2,96.6,0.252,0.432,0.581,0.546,13.1,19.4,0.199,0.542,13.8,77.9,0.183,,
